simulator,agents,timestep,interval,rate,delay_type,value,time,feasibility,cycle,execution_time,first_agent_arriving,cycle_count,cycle_agents,unblocked_agents,feasibility_count,feasibility_type_a,feasibility_type_b,feasibility_type_c,obstacles
default,10,1,30,0.3,agent,119.88,0.00014395555200000002,heuristic,proposed,,,,,,,,,,90.0
online,20,1,10,0.1,agent,52.544,1.405052344,heuristic,proposed,1.060340576,6.36,6.36,46.216,125.704,6.36,0.8391248609978154,0.16087513900218467,0.0,90.0
default,20,1,10,0.1,agent,55.048,0.00024054885599999996,heuristic,proposed,,,,,,,,,,90.0
online,20,1,10,0.2,agent,66.424,1.5049941039999997,heuristic,proposed,1.040497944,6.824,6.824,43.92,133.704,7.064,0.7665474508987072,0.23345254910129282,0.0,90.0
default,20,1,10,0.2,agent,69.208,0.0002550475759999999,heuristic,proposed,,,,,,,,,,90.0
online,20,1,10,0.3,agent,87.536,1.8845146959999994,heuristic,proposed,1.246374632,7.416,7.416,42.056,144.392,7.784,0.7053996593338765,0.29460034066612373,0.0,90.0
default,20,1,10,0.3,agent,93.096,0.000279814008,heuristic,proposed,,,,,,,,,,90.0
online,20,1,20,0.1,agent,67.864,1.415782712,heuristic,proposed,1.059980008,6.36,6.36,46.152,125.64,6.36,0.7939926806699279,0.20600731933007202,0.0,90.0
default,20,1,20,0.1,agent,73.816,0.000241114736,heuristic,proposed,,,,,,,,,,90.0
online,20,1,20,0.2,agent,83.168,1.5801586559999998,heuristic,proposed,1.0611321519999999,6.776,6.776,43.48,132.648,6.936,0.693912421819721,0.3060875781802789,0.0,90.0
default,20,1,20,0.2,agent,91.312,0.000254193184,heuristic,proposed,,,,,,,,,,90.0
online,20,1,20,0.3,agent,114.088,1.8266363520000002,heuristic,proposed,1.0980460000000003,7.328,7.32,41.392,142.608,7.688,0.6225383731746692,0.37746162682533074,0.0,90.0
default,20,1,20,0.3,agent,127.488,0.00027844517599999994,heuristic,proposed,,,,,,,,,,90.0
online,20,1,30,0.1,agent,67.84,1.4103957520000001,heuristic,proposed,1.052435872,6.36,6.36,46.152,125.64,6.36,0.7984204142853777,0.2015795857146223,0.0,90.0
default,20,1,30,0.1,agent,76.92,0.00023974732,heuristic,proposed,,,,,,,,,,90.0
online,20,1,30,0.2,agent,99.608,1.6123374,heuristic,proposed,1.06717868,6.776,6.776,43.48,132.648,6.936,0.6722216219432284,0.3277783780567716,0.0,90.0
default,20,1,30,0.2,agent,116.664,0.000262500408,heuristic,proposed,,,,,,,,,,90.0
online,20,1,30,0.3,agent,135.512,1.97504984,heuristic,proposed,1.1559206080000002,7.328,7.32,41.392,142.608,7.688,0.5702907289673492,0.42970927103265066,0.0,90.0
default,20,1,30,0.3,agent,164.944,0.00029126587199999996,heuristic,proposed,,,,,,,,,,90.0
online,10,1,10,0.1,agent,44.976,0.05491109824,heuristic,proposed,0.040762568480000004,7.272,6.968,18.784,72.072,7.112,0.9260810942576668,0.07391890574233305,0.0,180.0
default,10,1,10,0.1,agent,46.04,0.00012943380799999998,heuristic,proposed,,,,,,,,,,180.0
online,10,1,10,0.2,agent,58.936,0.061889184400000005,heuristic,proposed,0.045653106879999995,8.16,7.744,18.936,79.664,8.144,0.8715805545839844,0.12841944541601555,0.0,180.0
default,10,1,10,0.2,agent,59.352,0.00013938339999999998,heuristic,proposed,,,,,,,,,,180.0
online,10,1,10,0.3,agent,71.816,0.07040817800000002,heuristic,proposed,0.048297631279999996,8.752,8.136,18.552,85.04,8.616,0.8211173264533829,0.1788826735466172,0.0,180.0
default,10,1,10,0.3,agent,72.712,0.00015038302399999999,heuristic,proposed,,,,,,,,,,180.0
online,10,1,20,0.1,agent,51.68,0.05578499247999998,heuristic,proposed,0.04046636624,7.216,6.968,18.784,71.416,7.192,0.884560286085574,0.11543971391442591,0.0,180.0
default,10,1,20,0.1,agent,54.016,0.000123014312,heuristic,proposed,,,,,,,,,,180.0
online,10,1,20,0.2,agent,74.328,0.06712883103999998,heuristic,proposed,0.045713607440000005,8.024,7.64,18.84,78.096,8.024,0.7728149277205751,0.22718507227942497,0.0,180.0
default,10,1,20,0.2,agent,77.232,0.00013504194400000002,heuristic,proposed,,,,,,,,,,180.0
online,10,1,20,0.3,agent,85.4,0.07512739839999999,heuristic,proposed,0.04805370247999999,8.504,7.928,18.224,82.312,8.464,0.7562099996717054,0.2437900003282945,0.0,180.0
default,10,1,20,0.3,agent,90.816,0.00014242885599999997,heuristic,proposed,,,,,,,,,,180.0
online,10,1,30,0.1,agent,57.968,0.05769901720000001,heuristic,proposed,0.040568353200000004,7.216,6.968,18.784,71.416,7.192,0.8719480535977173,0.1280519464022827,0.0,180.0
default,10,1,30,0.1,agent,60.84,0.00012127745600000003,heuristic,proposed,,,,,,,,,,180.0
online,10,1,30,0.2,agent,81.008,0.06854354855999999,heuristic,proposed,0.04532827488000001,8.024,7.64,18.84,78.096,8.024,0.7795377245087578,0.22046227549124217,0.0,180.0
default,10,1,30,0.2,agent,83.712,0.000129180568,heuristic,proposed,,,,,,,,,,180.0
online,10,1,30,0.3,agent,103.576,0.08264237928000001,heuristic,proposed,0.048466406000000004,8.504,7.928,18.224,82.312,8.464,0.724060703064232,0.27593929693576796,0.0,180.0
default,10,1,30,0.3,agent,109.392,0.00014177551200000003,heuristic,proposed,,,,,,,,,,180.0
online,20,1,10,0.1,agent,55.55833333333333,2.0356645583333335,heuristic,proposed,1.2492524150000002,5.083333333333333,5.083333333333333,42.975,100.43333333333334,5.25,0.7724885847396646,0.22751141526033533,0.0,180.0
default,20,1,10,0.1,agent,57.225,0.00023739969999999998,heuristic,proposed,,,,,,,,,,180.0
online,20,1,10,0.2,agent,68.61666666666666,2.4068003416666666,heuristic,proposed,1.3694945716666669,5.641666666666667,5.641666666666667,42.325,110.28333333333333,6.258333333333334,0.6931045135350372,0.30689548646496273,0.0,180.0
default,20,1,10,0.2,agent,70.20833333333333,0.00025366940833333333,heuristic,proposed,,,,,,,,,,180.0
online,20,1,10,0.3,agent,89.95,2.812069375,heuristic,proposed,1.4943742625,6.125,6.125,41.19166666666667,119.20833333333333,7.0,0.6247397463510008,0.3752602536489992,0.0,180.0
default,20,1,10,0.3,agent,92.06666666666666,0.0002776885333333333,heuristic,proposed,,,,,,,,,,180.0
online,20,1,20,0.1,agent,68.7,2.0729634,heuristic,proposed,1.2548681258333334,5.083333333333333,5.083333333333333,42.975,100.375,5.25,0.6621707481713884,0.3378292518286115,0.0,180.0
default,20,1,20,0.1,agent,73.86666666666666,0.00023036443333333335,heuristic,proposed,,,,,,,,,,180.0
online,20,1,20,0.2,agent,81.85,2.539934758333333,heuristic,proposed,1.3669778566666664,5.641666666666667,5.641666666666667,42.45,110.2,6.225,0.5612274214026011,0.438772578597399,0.0,180.0
default,20,1,20,0.2,agent,90.95833333333333,0.000252990725,heuristic,proposed,,,,,,,,,,180.0
online,20,1,20,0.3,agent,111.225,2.872585525,heuristic,proposed,1.4267823899999998,6.108333333333333,6.108333333333333,41.2,118.70833333333333,6.875,0.511214216946994,0.4887857830530061,0.0,180.0
default,20,1,20,0.3,agent,122.10833333333333,0.0002665716166666667,heuristic,proposed,,,,,,,,,,180.0
online,20,1,30,0.1,agent,72.23333333333333,2.0789701833333334,heuristic,proposed,1.2430406983333335,5.083333333333333,5.083333333333333,42.975,100.375,5.25,0.6235582673805697,0.3764417326194303,0.0,180.0
default,20,1,30,0.1,agent,80.06666666666666,0.00023687745833333334,heuristic,proposed,,,,,,,,,,180.0
online,20,1,30,0.2,agent,102.925,2.6340839,heuristic,proposed,1.36120763,5.641666666666667,5.641666666666667,42.45,110.2,6.225,0.4704985781749627,0.5295014218250373,0.0,180.0
default,20,1,30,0.2,agent,114.225,0.000263354025,heuristic,proposed,,,,,,,,,,180.0
online,20,1,30,0.3,agent,143.95833333333334,2.925988575,heuristic,proposed,1.3788079308333332,6.108333333333333,6.108333333333333,41.2,118.70833333333333,6.875,0.417127394107066,0.582872605892934,0.0,180.0
default,20,1,30,0.3,agent,165.375,0.00028281957500000005,heuristic,proposed,,,,,,,,,,180.0
online,10,1,10,0.1,agent,53.88695652173913,0.5888909869565216,heuristic,proposed,0.47206840600000005,11.191304347826087,11.139130434782608,46.23478260869565,109.42608695652174,12.208695652173914,0.8349267364886874,0.16507326351131243,0.0,270.0
default,10,1,10,0.1,agent,54.99130434782609,0.00015622438260869568,heuristic,proposed,,,,,,,,,,270.0
online,10,1,10,0.2,agent,67.58260869565217,0.6715536530434782,heuristic,proposed,0.5182640699130435,12.243478260869566,12.052173913043479,44.69565217391305,117.5304347826087,14.28695652173913,0.7627251243013669,0.2372748756986331,0.0,270.0
default,10,1,10,0.2,agent,69.54782608695652,0.00016853918260869563,heuristic,proposed,,,,,,,,,,270.0
online,10,1,10,0.3,agent,81.10434782608695,0.8340822365217393,heuristic,proposed,0.6140870573043479,14.295652173913043,13.947826086956521,45.391304347826086,134.70434782608694,18.252173913043478,0.7455617008864343,0.2544382991135658,0.0,270.0
default,10,1,10,0.3,agent,85.44347826086957,0.00018240392173913042,heuristic,proposed,,,,,,,,,,270.0
online,10,1,20,0.1,agent,60.06956521739131,0.6354149956521739,heuristic,proposed,0.4709949275652174,11.208695652173914,11.191304347826087,46.21739130434783,109.54782608695652,12.391304347826088,0.821997535523347,0.1780024644766531,0.0,270.0
default,10,1,20,0.1,agent,63.13913043478261,0.0001482361652173913,heuristic,proposed,,,,,,,,,,270.0
online,10,1,20,0.2,agent,85.25217391304348,0.7518820182608696,heuristic,proposed,0.5147042143478261,11.791304347826086,11.71304347826087,43.6695652173913,113.3391304347826,13.843478260869565,0.7050165608842002,0.2949834391158,0.0,270.0
default,10,1,20,0.2,agent,92.86086956521739,0.00016505684347826086,heuristic,proposed,,,,,,,,,,270.0
online,10,1,20,0.3,agent,103.75652173913043,0.9645644878260868,heuristic,proposed,0.6363261282608695,13.469565217391304,13.330434782608696,44.06956521739131,125.0,20.339130434782607,0.6322303504881961,0.36776964951180374,0.0,270.0
default,10,1,20,0.3,agent,112.68695652173913,0.00017579023478260866,heuristic,proposed,,,,,,,,,,270.0
online,10,1,30,0.1,agent,64.73913043478261,0.6501401191304347,heuristic,proposed,0.47329137052173914,11.208695652173914,11.191304347826087,46.2,109.49565217391304,12.391304347826088,0.7908573958756805,0.20914260412431956,0.0,270.0
default,10,1,30,0.1,agent,69.38260869565218,0.00014681301739130436,heuristic,proposed,,,,,,,,,,270.0
online,10,1,30,0.2,agent,92.47826086956522,0.7626985139130434,heuristic,proposed,0.5120811020869565,11.730434782608695,11.678260869565218,43.54782608695652,112.85217391304347,13.808695652173913,0.6708997007096466,0.32910029929035356,0.0,270.0
default,10,1,30,0.2,agent,99.3391304347826,0.0001604346608695652,heuristic,proposed,,,,,,,,,,270.0
online,10,1,30,0.3,agent,118.59130434782608,0.9864415173913044,heuristic,proposed,0.6147534937391302,13.269565217391305,13.121739130434783,42.791304347826085,123.42608695652174,18.182608695652174,0.5774616297502823,0.42253837024971774,0.0,270.0
default,10,1,30,0.3,agent,132.9217391304348,0.0001779827391304348,heuristic,proposed,,,,,,,,,,270.0
online,20,1,10,0.1,agent,63.625,10.846802625,heuristic,proposed,6.9108140625,6.9,6.9,77.125,134.625,7.825,0.6377913048612042,0.36220869513879583,0.0,270.0
default,20,1,10,0.1,agent,66.8875,0.00026751564999999997,heuristic,proposed,,,,,,,,,,270.0
online,20,1,10,0.2,agent,82.1,12.110261125,heuristic,proposed,6.8485230999999995,7.5,7.5,74.4375,143.575,9.275,0.5224667538628534,0.4775332461371467,0.0,270.0
default,20,1,10,0.2,agent,84.275,0.00026492561250000005,heuristic,proposed,,,,,,,,,,270.0
online,20,1,10,0.3,agent,106.1125,14.719192125000001,heuristic,proposed,7.2556803,8.225,8.225,70.0125,152.0875,11.775,0.44603878619459075,0.5539612138054092,0.0,270.0
default,20,1,10,0.3,agent,110.325,0.00026454036249999997,heuristic,proposed,,,,,,,,,,270.0
online,20,1,20,0.1,agent,77.8375,11.114253125,heuristic,proposed,6.719931099999999,6.8375,6.8375,76.2625,133.525,7.4375,0.5737302455004244,0.4262697544995756,0.0,270.0
default,20,1,20,0.1,agent,84.475,0.0002587284375,heuristic,proposed,,,,,,,,,,270.0
online,20,1,20,0.2,agent,103.1625,12.651751375000002,heuristic,proposed,6.595641175,7.6125,7.6125,74.825,144.75,9.2625,0.4278132361132787,0.5721867638867213,0.0,270.0
default,20,1,20,0.2,agent,117.0625,0.0002471465,heuristic,proposed,,,,,,,,,,270.0
online,20,1,20,0.3,agent,140.5875,15.40712025,heuristic,proposed,6.820151362499999,8.05,8.05,68.1625,148.8375,11.0,0.350674298446257,0.6493257015537429,0.0,270.0
default,20,1,20,0.3,agent,155.6125,0.00026198130000000005,heuristic,proposed,,,,,,,,,,270.0
online,20,1,30,0.1,agent,82.125,11.061867375,heuristic,proposed,6.718083187500001,6.8375,6.8375,76.2625,133.525,7.4375,0.5835711666666559,0.4164288333333442,0.0,270.0
default,20,1,30,0.1,agent,89.525,0.0002476622,heuristic,proposed,,,,,,,,,,270.0
online,20,1,30,0.2,agent,117.5625,13.3091715,heuristic,proposed,6.5656564875,7.6125,7.6125,74.8,144.7375,9.2625,0.39448261802686796,0.6055173819731321,0.0,270.0
default,20,1,30,0.2,agent,132.4875,0.00023977282499999998,heuristic,proposed,,,,,,,,,,270.0
online,20,1,30,0.3,agent,185.55,13.558769500000002,heuristic,proposed,5.3740266125,8.05,8.05,68.1125,148.825,11.0,0.3089678462698407,0.6910321537301594,0.0,270.0
default,20,1,30,0.3,agent,201.3125,0.0002686432,heuristic,proposed,,,,,,,,,,270.0
online,10,1,10,0.01,edge,37.208,0.031956679360000004,heuristic,proposed,0.029456578896000004,8.48,7.848,18.496,84.176,8.472,,,,90.0
default,10,1,10,0.01,edge,37.888,0.000203044896,heuristic,proposed,,,,,,,,,,90.0
online,10,1,10,0.05,edge,48.816,0.037131401679999995,heuristic,proposed,0.03355780087199999,9.48,8.208,17.568,92.616,9.344,,,,90.0
default,10,1,10,0.05,edge,50.456,0.0002706842879999999,heuristic,proposed,,,,,,,,,,90.0
online,10,1,10,0.1,edge,66.68,0.03892411096,heuristic,proposed,0.034298269272,11.296,8.6,16.8,109.504,9.496,,,,90.0
default,10,1,10,0.1,edge,68.256,0.000383757552,heuristic,proposed,,,,,,,,,,90.0
online,10,1,10,0.2,edge,115.488,0.049076007920000005,heuristic,proposed,0.042863726968,17.408,10.008,17.0,166.744,11.672,,,,90.0
default,10,1,10,0.2,edge,117.832,0.0007591819280000001,heuristic,proposed,,,,,,,,,,90.0
online,10,1,20,0.01,edge,42.856,0.032820763040000006,heuristic,proposed,0.029974209863999995,8.568,7.896,18.344,84.88,8.472,,,,90.0
default,10,1,20,0.01,edge,44.32,0.00017165416000000002,heuristic,proposed,,,,,,,,,,90.0
online,10,1,20,0.05,edge,73.968,0.03990087352,heuristic,proposed,0.034461976488,9.832,8.24,16.976,95.328,9.4,,,,90.0
default,10,1,20,0.05,edge,77.416,0.000254185616,heuristic,proposed,,,,,,,,,,90.0
online,10,1,20,0.1,edge,118.552,0.04713737479999999,heuristic,proposed,0.039479940071999994,13.544,8.904,16.0,128.544,10.176,,,,90.0
default,10,1,20,0.1,edge,124.152,0.0003884222320000001,heuristic,proposed,,,,,,,,,,90.0
online,10,1,20,0.2,edge,219.456,0.053859076000000006,heuristic,proposed,0.04457889773600001,25.84,10.4,16.68,244.536,12.584,,,,90.0
default,10,1,20,0.2,edge,225.728,0.0007687944960000001,heuristic,proposed,,,,,,,,,,90.0
online,20,1,10,0.01,edge,45.23809523809524,0.4798507619047619,heuristic,proposed,0.3542545485714285,5.723809523809524,5.723809523809524,44.43809523809524,114.20952380952382,6.0476190476190474,,,,90.0
default,20,1,10,0.01,edge,46.352380952380955,0.00031794514285714287,heuristic,proposed,,,,,,,,,,90.0
online,20,1,10,0.05,edge,61.08571428571429,0.5554780952380952,heuristic,proposed,0.39688521714285724,6.771428571428571,6.761904761904762,45.695238095238096,133.0952380952381,7.695238095238095,,,,90.0
default,20,1,10,0.05,edge,63.21904761904762,0.00042264979047619046,heuristic,proposed,,,,,,,,,,90.0
online,20,1,10,0.1,edge,85.8,0.7243460476190478,heuristic,proposed,0.4875404933333334,8.133333333333333,8.00952380952381,45.04761904761905,157.9142857142857,9.466666666666667,,,,90.0
default,20,1,10,0.1,edge,89.07619047619048,0.0005734353047619048,heuristic,proposed,,,,,,,,,,90.0
online,20,1,10,0.2,edge,144.0952380952381,0.9209252380952381,heuristic,proposed,0.5939976495238095,12.19047619047619,10.476190476190476,41.80952380952381,231.55238095238096,12.514285714285714,,,,90.0
default,20,1,10,0.2,edge,148.14285714285714,0.0010476054190476192,heuristic,proposed,,,,,,,,,,90.0
online,20,1,20,0.01,edge,52.97142857142857,0.5036368571428571,heuristic,proposed,0.3724588438095238,5.742857142857143,5.742857142857143,44.542857142857144,114.56190476190476,6.0476190476190474,,,,90.0
default,20,1,20,0.01,edge,56.02857142857143,0.0002948459047619048,heuristic,proposed,,,,,,,,,,90.0
online,20,1,20,0.05,edge,94.4095238095238,0.6084186857142857,heuristic,proposed,0.40627122952380945,7.0095238095238095,6.942857142857143,45.06666666666667,136.9142857142857,7.828571428571428,,,,90.0
default,20,1,20,0.05,edge,98.22857142857143,0.00040583241904761905,heuristic,proposed,,,,,,,,,,90.0
online,20,1,20,0.1,edge,151.0,0.8253236476190475,heuristic,proposed,0.49969835428571424,9.238095238095237,8.39047619047619,43.20952380952381,176.32380952380953,9.676190476190476,,,,90.0
default,20,1,20,0.1,edge,161.76190476190476,0.0006246917714285714,heuristic,proposed,,,,,,,,,,90.0
online,20,1,20,0.2,edge,263.96190476190475,1.0361191142857142,heuristic,proposed,0.6347010723809523,18.428571428571427,11.39047619047619,42.60952380952381,345.1904761904762,13.8,,,,90.0
default,20,1,20,0.2,edge,272.42857142857144,0.0010850271809523808,heuristic,proposed,,,,,,,,,,90.0
online,10,1,10,0.01,edge,41.11666666666667,0.026315833833333337,heuristic,proposed,0.019969895583333334,7.058333333333334,6.941666666666666,19.633333333333333,70.4,6.983333333333333,,,,180.0
default,10,1,10,0.01,edge,41.45,0.00018139786666666665,heuristic,proposed,,,,,,,,,,180.0
online,10,1,10,0.05,edge,53.225,0.03009156983333333,heuristic,proposed,0.02189069075,8.0,7.525,19.216666666666665,79.08333333333333,7.875,,,,180.0
default,10,1,10,0.05,edge,54.63333333333333,0.0002338385,heuristic,proposed,,,,,,,,,,180.0
online,10,1,10,0.1,edge,70.99166666666666,0.03470271433333334,heuristic,proposed,0.023498904416666667,9.6,8.066666666666666,18.358333333333334,93.38333333333334,8.958333333333334,,,,180.0
default,10,1,10,0.1,edge,71.76666666666667,0.0003242638166666667,heuristic,proposed,,,,,,,,,,180.0
online,10,1,10,0.2,edge,124.83333333333333,0.04245187483333333,heuristic,proposed,0.028451701666666662,14.983333333333333,9.691666666666666,18.75,144.575,11.325,,,,180.0
default,10,1,10,0.2,edge,125.94166666666666,0.000643662,heuristic,proposed,,,,,,,,,,180.0
online,10,1,20,0.01,edge,49.166666666666664,0.02572431358333333,heuristic,proposed,0.01943082216666667,7.075,6.941666666666666,19.691666666666666,70.56666666666666,6.983333333333333,,,,180.0
default,10,1,20,0.01,edge,49.775,0.00015708185000000001,heuristic,proposed,,,,,,,,,,180.0
online,10,1,20,0.05,edge,79.84166666666667,0.03154611875,heuristic,proposed,0.022078380416666668,8.408333333333333,7.533333333333333,18.916666666666668,82.64166666666667,7.791666666666667,,,,180.0
default,10,1,20,0.05,edge,82.425,0.00022119606666666663,heuristic,proposed,,,,,,,,,,180.0
online,10,1,20,0.1,edge,125.175,0.038365021416666666,heuristic,proposed,0.023671559666666668,11.508333333333333,8.2,17.975,110.10833333333333,9.3,,,,180.0
default,10,1,20,0.1,edge,129.24166666666667,0.00033363795,heuristic,proposed,,,,,,,,,,180.0
online,10,1,20,0.2,edge,237.95833333333334,0.048398537416666665,heuristic,proposed,0.030462364750000002,24.383333333333333,10.891666666666667,19.683333333333334,231.66666666666666,14.041666666666666,,,,180.0
default,10,1,20,0.2,edge,242.03333333333333,0.0006703240333333332,heuristic,proposed,,,,,,,,,,180.0
online,20,1,10,0.01,edge,46.54736842105263,0.8163028736842105,heuristic,proposed,0.5527953484210526,5.252631578947368,5.252631578947368,46.294736842105266,104.63157894736842,5.568421052631579,,,,180.0
default,20,1,10,0.01,edge,47.126315789473686,0.0002932014526315789,heuristic,proposed,,,,,,,,,,180.0
online,20,1,10,0.05,edge,63.126315789473686,0.9911187052631579,heuristic,proposed,0.5958786063157895,5.747368421052632,5.747368421052632,43.463157894736845,112.84210526315789,6.378947368421053,,,,180.0
default,20,1,10,0.05,edge,64.54736842105264,0.0003503630736842105,heuristic,proposed,,,,,,,,,,180.0
online,20,1,10,0.1,edge,83.23157894736842,1.299171031578947,heuristic,proposed,0.7128967042105261,6.757894736842105,6.71578947368421,42.77894736842105,130.8842105263158,8.16842105263158,,,,180.0
default,20,1,10,0.1,edge,86.15789473684211,0.0004944261157894738,heuristic,proposed,,,,,,,,,,180.0
online,20,1,10,0.2,edge,147.41052631578947,1.698821,heuristic,proposed,1.0167023789473686,11.368421052631579,10.094736842105263,45.72631578947368,215.93684210526317,13.105263157894736,,,,180.0
default,20,1,10,0.2,edge,152.05263157894737,0.0008886205999999999,heuristic,proposed,,,,,,,,,,180.0
online,20,1,20,0.01,edge,56.37894736842105,0.7624623052631583,heuristic,proposed,0.5006310389473684,5.252631578947368,5.252631578947368,46.22105263157895,104.61052631578947,5.526315789473684,,,,180.0
default,20,1,20,0.01,edge,58.01052631578948,0.00026562642105263154,heuristic,proposed,,,,,,,,,,180.0
online,20,1,20,0.05,edge,96.61052631578947,1.023621905263158,heuristic,proposed,0.5652174936842106,5.821052631578947,5.7894736842105265,42.757894736842104,114.0421052631579,6.189473684210526,,,,180.0
default,20,1,20,0.05,edge,100.14736842105263,0.00036378869473684215,heuristic,proposed,,,,,,,,,,180.0
online,20,1,20,0.1,edge,157.69473684210527,1.5232950947368418,heuristic,proposed,0.7332503199999998,7.347368421052631,6.926315789473684,41.55789473684211,140.21052631578948,8.789473684210526,,,,180.0
default,20,1,20,0.1,edge,167.32631578947368,0.0005361720631578946,heuristic,proposed,,,,,,,,,,180.0
online,20,1,20,0.2,edge,269.22105263157897,1.7994187157894739,heuristic,proposed,0.9845501610526316,18.178947368421053,12.242105263157894,46.22105263157895,337.4315789473684,16.926315789473684,,,,180.0
default,20,1,20,0.2,edge,270.8315789473684,0.0009150411999999999,heuristic,proposed,,,,,,,,,,180.0
online,10,1,10,0.01,edge,47.82,0.23193605479999996,heuristic,proposed,0.18009902109999998,10.14,10.12,43.31,100.61,10.44,,,,270.0
default,10,1,10,0.01,edge,48.13,0.00019931428000000002,heuristic,proposed,,,,,,,,,,270.0
online,10,1,10,0.05,edge,63.53,0.28496741589999997,heuristic,proposed,0.21504154679999998,12.06,11.81,43.78,117.22,13.87,,,,270.0
default,10,1,10,0.05,edge,64.08,0.00025900729,heuristic,proposed,,,,,,,,,,270.0
online,10,1,10,0.1,edge,86.77,0.3379122777,heuristic,proposed,0.24880009639999998,14.59,13.58,41.64,138.68,17.79,,,,270.0
default,10,1,10,0.1,edge,87.41,0.00035027982,heuristic,proposed,,,,,,,,,,270.0
online,10,1,10,0.2,edge,151.81,0.445579735,heuristic,proposed,0.32282755300000004,23.22,18.11,42.29,217.5,24.2,,,,270.0
default,10,1,10,0.2,edge,153.88,0.0006582968099999999,heuristic,proposed,,,,,,,,,,270.0
online,10,1,20,0.01,edge,55.06,0.24297343040000002,heuristic,proposed,0.18073867739999996,10.17,10.06,42.18,100.36,10.13,,,,270.0
default,10,1,20,0.01,edge,56.17,0.0001768922,heuristic,proposed,,,,,,,,,,270.0
online,10,1,20,0.05,edge,91.2,0.3284007781000001,heuristic,proposed,0.2301495727,13.05,12.25,41.27,122.52,15.46,,,,270.0
default,10,1,20,0.05,edge,92.41,0.00023938447999999994,heuristic,proposed,,,,,,,,,,270.0
online,10,1,20,0.1,edge,155.11,0.40464323839999994,heuristic,proposed,0.27320528539999994,19.29,15.72,41.25,174.43,24.27,,,,270.0
default,10,1,20,0.1,edge,161.97,0.0003711590000000001,heuristic,proposed,,,,,,,,,,270.0
online,10,1,20,0.2,edge,260.24,0.4609905851,heuristic,proposed,0.31467120919999997,37.49,19.43,41.62,341.7,27.56,,,,270.0
default,10,1,20,0.2,edge,263.1,0.00062830344,heuristic,proposed,,,,,,,,,,270.0
online,20,1,10,0.01,edge,50.36363636363637,2.115402472727273,heuristic,proposed,1.1872512727272728,5.345454545454546,5.345454545454546,61.29090909090909,106.14545454545454,5.418181818181818,,,,270.0
default,20,1,10,0.01,edge,50.41818181818182,0.00025639859999999995,heuristic,proposed,,,,,,,,,,270.0
online,20,1,10,0.05,edge,68.61818181818182,2.3611466,heuristic,proposed,1.1243133818181819,5.890909090909091,5.890909090909091,58.29090909090909,114.25454545454545,6.836363636363636,,,,270.0
default,20,1,10,0.05,edge,68.63636363636364,0.0003123554545454545,heuristic,proposed,,,,,,,,,,270.0
