simulator,agents,timestep,interval,rate,value,time,feasibility,cycle,execution_time,first_agent_arriving,cycle_count,cycle_agents,unblocked_agents,feasibility_count,feasibility_type_a,feasibility_type_b,feasibility_type_c,obstacles
online,20,1,5,0.05,50.628571428571426,10.188476666666666,heuristic,naive,5.643812380952381,5.580952380952381,5.580952380952381,99.31428571428572,111.13333333333334,100.2,,,,90.0
online,20,1,10,0.01,46.23478260869565,0.628135252173913,heuristic,proposed,0.4004057060869566,5.339130434782609,5.3304347826086955,33.356521739130436,106.52173913043478,5.3652173913043475,,,,90.0
online,20,1,10,0.01,46.417391304347824,4.501702365217391,heuristic,semi-naive,3.251084591304348,5.339130434782609,5.3304347826086955,33.356521739130436,106.52173913043478,33.44347826086957,,,,90.0
online,20,1,10,0.01,45.72641509433962,12.748988867924526,heuristic,naive,7.635106226415092,5.245283018867925,5.245283018867925,101.49056603773585,104.71698113207547,410.4339622641509,,,,90.0
online,20,1,10,0.05,62.38095238095238,0.488450019047619,heuristic,proposed,0.27281563999999997,5.666666666666667,5.619047619047619,29.21904761904762,112.5047619047619,5.619047619047619,,,,90.0
online,20,1,10,0.05,62.285714285714285,2.531727523809524,heuristic,semi-naive,1.7315579333333333,5.666666666666667,5.619047619047619,29.21904761904762,112.5047619047619,29.21904761904762,,,,90.0
online,20,1,10,0.05,61.91919191919192,9.60082898989899,heuristic,naive,5.092268585858585,5.707070707070707,5.707070707070707,98.0909090909091,113.27272727272727,97.22222222222223,,,,90.0
default,20,1,1,0.01,42.08,0.001227372,heuristic,proposed,,,,,,,,,,90.0
default,20,1,1,0.05,44.16,0.0015655584000000002,heuristic,proposed,,,,,,,,,,90.0
default,20,1,5,0.01,43.928,0.0005418632000000001,heuristic,proposed,,,,,,,,,,90.0
default,20,1,5,0.05,52.272,0.0006395535999999999,heuristic,proposed,,,,,,,,,,90.0
default,20,1,10,0.01,47.696,0.00048518640000000005,heuristic,proposed,,,,,,,,,,90.0
default,20,1,10,0.05,64.816,0.0005536736000000001,heuristic,proposed,,,,,,,,,,90.0
online,20,1,1,0.01,52.766666666666666,8.286785122222222,heuristic,proposed,5.1731443,5.877777777777778,5.877777777777778,74.32222222222222,117.1,5.877777777777778,,,,270.0
online,20,1,1,0.05,55.56470588235294,6.5324871294117655,heuristic,proposed,3.517522058823529,5.470588235294118,5.470588235294118,66.03529411764706,108.72941176470589,5.541176470588235,,,,270.0
online,20,1,5,0.01,54.72222222222222,8.083450855555556,heuristic,proposed,4.904625066666667,5.844444444444444,5.844444444444444,72.34444444444445,115.76666666666667,6.2444444444444445,,,,270.0
online,20,1,5,0.05,66.2,7.319579529411766,heuristic,proposed,3.7736113294117644,5.976470588235294,5.976470588235294,67.41176470588235,117.01176470588236,6.705882352941177,,,,270.0
online,20,1,10,0.01,58.522222222222226,8.059795288888889,heuristic,proposed,4.7974911,5.844444444444444,5.844444444444444,71.72222222222223,115.55555555555556,6.266666666666667,,,,270.0
online,20,1,10,0.05,81.36470588235294,8.376028058823529,heuristic,proposed,3.7505591411764714,6.070588235294117,6.070588235294117,65.12941176470588,117.72941176470589,7.2,,,,270.0
default,20,1,1,0.01,52.611111111111114,0.0009345344444444443,heuristic,proposed,,,,,,,,,,270.0
default,20,1,1,0.05,55.258823529411764,0.0011216635294117646,heuristic,proposed,,,,,,,,,,270.0
default,20,1,5,0.01,54.977777777777774,0.00044670444444444443,heuristic,proposed,,,,,,,,,,270.0
default,20,1,5,0.05,66.41176470588235,0.0005184576470588236,heuristic,proposed,,,,,,,,,,270.0
default,20,1,10,0.01,59.666666666666664,0.00037979777777777775,heuristic,proposed,,,,,,,,,,270.0
default,20,1,10,0.05,84.61176470588235,0.00046993058823529405,heuristic,proposed,,,,,,,,,,270.0
