timing,simulator,obstacles,agents,k_neighbor,map_name,delay_start,delay_interval,delay_ratio,delay_type,makespan,soc,total_time,makespan_time,feasibility,cycle,execution_time,first_agent_arriving,cycle_count,cycle_agents,unblocked_agents,feasibility_count,feasibility_type_a,feasibility_type_b,feasibility_type_c,average_timestep_time,average_feasibility_time,average_cycle_time,average_feasibility_unsettled,average_feasibility_loop,average_feasibility_topo,average_feasibility_recursion,makespan_lower,makespan_upper,soc_lower,soc_upper,average_timestep_time_lower,average_timestep_time_upper,makespan_time_lower,makespan_time_upper,partial_replan_count,partial_replan_time,full_replan_count,full_replan_time,data_points,all_node_pairs,fixed_node_pairs,added_node_pairs
discrete,pibt,270,10,2,random,0,10,0.1,agent,63.79959919839679,33.640280561122246,0.0024009319048096194,3.701596065817686e-05,heuristic,proposed,0.0014597848807615232,34.3436873747495,0.0,0.0,0.0,0.0,0,0,0,4.228241654568997e-05,0.0,0.0,0.0,0.0,0.0,0.0,62.67056423533618,64.9286341614574,33.193571283995226,34.086989838249266,4.08637367647712e-05,4.370109632660874e-05,3.617668774403512e-05,3.7855233572318594e-05,0,0,0,0,998,0.0,0.0,0.0
discrete,btpg,270,10,2,random,0,10,0.1,agent,60.73547094188377,32.90350701402806,0.0009418304018036072,1.576830739809211e-05,heuristic,proposed,0.00046467182064128257,10.266533066132265,0.0,0.0,0.0,0.0,0,0,0,7.189109735430553e-05,0.0,0.0,0.0,0.0,0.0,0.0,59.846676180491144,61.62426570327639,32.521210455713494,33.28580357234262,6.673800087083891e-05,7.704419383777216e-05,1.544901793426764e-05,1.608759686191658e-05,0,0,0,0,998,0.0,0.0,0.0
discrete,online,270,10,2,random,0,10,0.1,agent,59.319,32.2162,0.009877580939000001,0.00015807781236798466,heuristic,proposed,0.006157546804000001,10.245,10.192,40.4,98.339,12.997,0,0,0,0.0006947763007427816,0.0006065358628282678,0.0006962665478313616,0.0,0.0,0.0,0.0,58.442791768560376,60.19520823143963,31.857385814509254,32.575014185490744,0.0006373827583033202,0.000752169843182243,0.00014810575290658288,0.00016804987182938644,0,0,0,0,1000,,,
discrete,online_opt,270,10,2,random,0,20,0.1,agent,64.24549098196393,33.251703406813625,0.010329345530060121,0.00015392065903504636,heuristic,proposed,0.006054361016032065,10.084168336673347,10.031062124248496,40.04208416833667,96.92184368737475,12.469939879759519,0,0,0,0.0007008578601244922,0.0006169072126073677,0.0007022949981128872,0.0,0.0,0.0,0.0,63.342426820503505,65.14855514342435,32.87772969861825,33.625677115009,0.0006421288549759932,0.0007595868652729912,0.0001430207411441242,0.00016482057692596852,0,0,0,0,998,,,
discrete,default,270,10,2,random,0,20,0.1,agent,68.94589178356713,36.026452905811624,0.00018587689979959922,2.7816031277194077e-06,heuristic,proposed,0.0,10.167334669338677,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.89682298136698,69.99496058576729,35.555921276438816,36.49698453518443,0.0,0.0,2.741318516529435e-06,2.8218877389093803e-06,0,0,0,0,998,0.0,0.0,0.0
discrete,pibt,270,10,2,random,0,20,0.1,agent,67.83967935871743,34.47454909819639,0.002310048812625251,3.390471409479809e-05,heuristic,proposed,0.0012814979268537074,33.1813627254509,0.0,0.0,0.0,0.0,0,0,0,3.878147204953649e-05,0.0,0.0,0.0,0.0,0.0,0.0,66.66983927440617,69.0095194430287,34.0158778403193,34.933220356073484,3.747887910527074e-05,4.008406499380224e-05,3.309253159648505e-05,3.4716896593111134e-05,0,0,0,0,998,0.0,0.0,0.0
discrete,btpg,270,10,2,random,0,20,0.1,agent,67.87374749498998,35.314228456913824,0.0009476777064128257,1.4284393178389942e-05,heuristic,proposed,0.0004634568106212425,10.147294589178356,0.0,0.0,0.0,0.0,0,0,0,7.216001494184283e-05,0.0,0.0,0.0,0.0,0.0,0.0,66.8514887664475,68.89600622353247,34.86386491194554,35.76459200188211,6.689926007476885e-05,7.742076980891682e-05,1.3966670011970733e-05,1.4602116344809151e-05,0,0,0,0,998,0.0,0.0,0.0
discrete,online,270,10,2,random,0,20,0.1,agent,64.296,33.2566,0.010323087368999999,0.00015377334484216367,heuristic,proposed,0.0060453878850000005,10.072,10.019,39.981,96.806,12.455,0,0,0,0.0007001781265709099,0.0006162896536821529,0.000701612390283328,0.0,0.0,0.0,0.0,63.392000159943805,65.19999984005621,32.88319439129386,33.630005608706135,0.0006415589478364417,0.0007587973053053781,0.00014289332994308262,0.00016465335974124472,0,0,0,0,1000,,,
discrete,online_opt,270,20,2,random,0,0,0.1,agent,52.5959595959596,28.420202020202023,0.17628891526262624,0.003188046845941164,heuristic,proposed,0.11123469932323232,6.1313131313131315,6.1313131313131315,74.53535353535354,117.77777777777777,9.848484848484848,0,0,0,0.020435059770318946,0.016305373977315463,0.020435059770318946,0.0,0.0,0.0,0.0,52.15491335619738,53.037005835721814,28.163839262399033,28.676564778005012,0.018865499553790396,0.022004619986847496,0.002987217041868818,0.00338887665001351,0,0,0,0,990,,,
discrete,default,270,20,2,random,0,0,0.1,agent,52.484848484848484,28.31919191919192,0.0002672098080808081,5.133664713372023e-06,heuristic,proposed,0.0,6.171717171717172,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0611356877502,52.90856128194677,28.065819908704306,28.572563929679532,0.0,0.0,5.069709436927894e-06,5.197619989816151e-06,0,0,0,0,990,0.0,0.0,0.0
discrete,pibt,270,20,2,random,0,0,0.1,agent,59.76767676767677,30.181818181818183,0.006648879878787878,0.00010998359571990649,heuristic,proposed,0.004178951319191919,29.949494949494948,0.0,0.0,0.0,0.0,0,0,0,0.00014284651645603036,0.0,0.0,0.0,0.0,0.0,0.0,58.89121353355378,60.644140001799755,29.847038899736315,30.51659746390005,0.00013991169606137016,0.00014578133685069056,0.00010830014915974195,0.00011166704228007103,0,0,0,0,990,0.0,0.0,0.0
discrete,btpg,270,20,2,random,0,0,0.1,agent,52.484848484848484,28.31919191919192,0.005344182202020202,9.935386009799101e-05,heuristic,proposed,0.004572362676767677,6.171717171717172,0.0,0.0,0.0,0.0,0,0,0,0.0012042035678862216,0.0,0.0,0.0,0.0,0.0,0.0,52.0611356877502,52.90856128194677,28.065819908704306,28.572563929679532,0.0011016064550321428,0.0013068006807403004,9.504761624792449e-05,0.00010366010394805753,0,0,0,0,990,0.0,0.0,0.0
discrete,online,270,20,2,random,0,0,0.1,agent,52.57,28.428,0.17552735680999998,0.0031761929914817526,heuristic,proposed,0.11105978583000001,6.2,6.2,75.5,119.15,9.92,0,0,0,0.020302819441846528,0.01619746338460113,0.020302819441846528,0.0,0.0,0.0,0.0,52.13307739296035,53.00692260703965,28.174159553549572,28.68184044645043,0.018746798516962218,0.021858840366730838,0.0029772180465808284,0.003375167936382677,0,0,0,0,1000,,,
discrete,online_opt,270,20,2,random,0,1,0.1,agent,59.90725806451613,32.2320060483871,0.18994804010080643,0.002998942752949801,heuristic,proposed,0.11691278469758065,6.766129032258065,6.766129032258065,74.65221774193549,128.68649193548387,11.535282258064516,0,0,0,0.019550906280322813,0.015476670691027953,0.019550906280322813,0.0,0.0,0.0,0.0,59.378184505479794,60.43633162355246,31.930011097804144,32.53400099897005,0.018046312792110757,0.02105549976853487,0.0028156622962105826,0.0031822232096890197,0,0,0,0,992,,,
discrete,default,270,20,2,random,0,1,0.1,agent,60.09879032258065,32.271875,0.00037434724092741937,6.274053761482755e-06,heuristic,proposed,0.0,6.805443548387097,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.58876601909199,60.608814626069304,31.973997714414654,32.569752285585345,0.0,0.0,6.203978948330288e-06,6.344128574635221e-06,0,0,0,0,992,0.0,0.0,0.0
discrete,pibt,270,20,2,random,0,1,0.1,agent,70.89516129032258,35.12913306451613,0.007634892026209678,0.00010687019897247294,heuristic,proposed,0.004831294838709677,34.707661290322584,0.0,0.0,0.0,0.0,0,0,0,0.0001406361910311342,0.0,0.0,0.0,0.0,0.0,0.0,69.7592664104699,72.03105617017525,34.70764835863928,35.55061777039298,0.00013760841693728865,0.00014366396512497973,0.00010517245905341811,0.00010856793889152776,0,0,0,0,992,0.0,0.0,0.0
discrete,btpg,270,20,2,random,0,1,0.1,agent,59.551411290322584,31.980141129032262,0.005489127469758065,8.980572565314867e-05,heuristic,proposed,0.004598662756048388,6.786290322580645,0.0,0.0,0.0,0.0,0,0,0,0.0011281793889240078,0.0,0.0,0.0,0.0,0.0,0.0,59.04695080404817,60.055871776596994,31.687070197341985,32.273212060722535,0.0010290919364302014,0.0012272668414178142,8.602913383574862e-05,9.358231747054871e-05,0,0,0,0,992,0.0,0.0,0.0
discrete,online,270,20,2,random,0,1,0.1,agent,59.874,32.23835,0.18935696647999997,0.00299158082735236,heuristic,proposed,0.11681821772,6.83,6.83,75.425,129.938,11.611,0,0,0,0.01945201529548774,0.015393536586926394,0.01945201529548774,0.0,0.0,0.0,0.0,59.348605994620996,60.39939400537901,31.938737064694937,32.53796293530506,0.017957873985899785,0.0209461566050757,0.0028096729024643646,0.0031734887522403554,0,0,0,0,1000,,,
discrete,online_opt,270,20,2,random,0,10,0.1,agent,71.10742971887551,35.444327309236954,0.21843570291164655,0.00291701627459209,heuristic,proposed,0.11974394054116468,6.788152610441767,6.788152610441767,74.81626506024097,127.78112449799197,12.115461847389557,0,0,0,0.019698128492571302,0.015376212291070418,0.019698128492571302,0.0,0.0,0.0,0.0,70.2385042821962,71.97635515555481,35.053332821770375,35.83532179670353,0.018203365435347126,0.02119289154979548,0.002729394226990377,0.003104638322193803,0,0,0,0,996,,,
discrete,default,270,20,2,random,0,10,0.1,agent,74.90763052208835,37.98333333333333,0.0003112597941767068,4.244592547725649e-06,heuristic,proposed,0.0,6.903614457831325,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.03383101623663,75.78143002794008,37.54309980292907,38.423566863737584,0.0,0.0,4.184777986770599e-06,4.304407108680699e-06,0,0,0,0,996,0.0,0.0,0.0
discrete,pibt,270,20,2,random,0,10,0.1,agent,82.62751004016064,38.59347389558232,0.008025113232931726,9.726752159103846e-05,heuristic,proposed,0.00490246307128514,38.553212851405625,0.0,0.0,0.0,0.0,0,0,0,0.00013033539014447898,0.0,0.0,0.0,0.0,0.0,0.0,81.24579070847673,84.00922937184455,38.09012451844776,39.09682327271688,0.00012742434964831267,0.0001332464306406453,9.562581668249524e-05,9.890922649958167e-05,0,0,0,0,996,0.0,0.0,0.0
discrete,btpg,270,20,2,random,0,10,0.1,agent,73.73694779116465,37.23950803212852,0.005403490200803213,7.183923728769386e-05,heuristic,proposed,0.004553147551204818,6.859437751004016,0.0,0.0,0.0,0.0,0,0,0,0.0011233050483980367,0.0,0.0,0.0,0.0,0.0,0.0,72.8580766661105,74.6158189162188,36.80638243884197,37.67263362541507,0.0010244364456479642,0.0012221736511481092,6.891416413005588e-05,7.476431044533184e-05,0,0,0,0,996,0.0,0.0,0.0
discrete,online,270,20,2,random,0,10,0.1,agent,71.108,35.4522,0.2184093261,0.0029179347498424876,heuristic,proposed,0.119847866479,6.806,6.806,75.042,128.128,12.172,0,0,0,0.019704813136519575,0.015377708787258332,0.019704813136519575,0.0,0.0,0.0,0.0,70.2415216775206,71.97447832247941,35.06261907846192,35.841780921538074,0.01821425101068421,0.02119537526235494,0.002730870487202502,0.003104999012482473,0,0,0,0,1000,,,
discrete,online_opt,270,20,2,random,0,20,0.1,agent,84.76132930513594,38.33051359516616,0.22792672528700905,0.002588254309848585,heuristic,proposed,0.1179879643182276,6.759315206445116,6.759315206445116,74.37965760322255,127.08559919436053,11.819738167170192,0,0,0,0.01952679401792536,0.015288393920803802,0.01952679401792536,0.0,0.0,0.0,0.0,83.48149108978832,86.04116752048357,37.830883889579276,38.83014330075304,0.018025424160976154,0.021028163874874564,0.0024171198977299053,0.002759388721967265,0,0,0,0,993,,,
discrete,default,270,20,2,random,0,20,0.1,agent,94.27995971802618,45.005589123867075,0.00033131977945619333,3.6250389550825272e-06,heuristic,proposed,0.0,6.880161127895267,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.95761865208976,95.60230078396259,44.35295038710502,45.65822786062913,0.0,0.0,3.5697920262648195e-06,3.680285883900235e-06,0,0,0,0,993,0.0,0.0,0.0
discrete,pibt,270,20,2,random,0,20,0.1,agent,94.94864048338368,41.44702920443101,0.008263150543806646,8.825890509716576e-05,heuristic,proposed,0.004451250085599195,37.86706948640484,0.0,0.0,0.0,0.0,0,0,0,0.00012374817630535857,0.0,0.0,0.0,0.0,0.0,0.0,93.22822112501593,96.66905984175143,40.80702092682271,42.087037482039314,0.00012090523650359983,0.0001265911161071173,8.672688757759692e-05,8.97909226167346e-05,0,0,0,0,993,0.0,0.0,0.0
discrete,btpg,270,20,2,random,0,20,0.1,agent,92.51560926485398,43.70030211480363,0.005397802205438067,5.844650269478902e-05,heuristic,proposed,0.004511389065458207,6.856998992950655,0.0,0.0,0.0,0.0,0,0,0,0.0011141518462480227,0.0,0.0,0.0,0.0,0.0,0.0,91.2008197626178,93.83039876709016,43.06947321282877,44.331131016778485,0.0010159879809111727,0.0012123157115848727,5.593441684698056e-05,6.0958588542597485e-05,0,0,0,0,993,0.0,0.0,0.0
discrete,online,270,20,2,random,0,20,0.1,agent,84.796,38.33415,0.22768306101000002,0.0025861804539259016,heuristic,proposed,0.11782532566800001,6.772,6.772,74.527,127.342,11.847,0,0,0,0.0195460610211738,0.015323730813507639,0.0195460610211738,0.0,0.0,0.0,0.0,83.52064595808375,86.07135404191627,37.83792804376324,38.83037195623676,0.018052235958188306,0.02103988608415929,0.0024161540762020557,0.0027562068316497475,0,0,0,0,1000,,,
discrete,online_opt,270,30,2,random,0,0,0.1,agent,57.45243619489559,30.10131276102088,1.162581904988399,0.019267739372863035,heuristic,proposed,0.674994407888631,5.354988399071925,5.354988399071925,109.67285382830626,150.8027842227378,12.287703016241299,0,0,0,0.15241120475170164,0.09439771080138305,0.15241120475170164,0.0,0.0,0.0,0.0,56.81381695161476,58.09105543817642,29.87275387289177,30.329871649149986,0.14275790725348428,0.162064502249919,0.018360453096601417,0.020175025649124653,0,0,0,0,862,,,
discrete,default,270,30,2,random,0,0,0.1,agent,56.44547563805104,29.695433874709977,0.00035133617633410677,6.296593081340008e-06,heuristic,proposed,0.0,5.2853828306264505,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.87310575740055,57.017845518701535,29.480963468963925,29.90990428045603,0.0,0.0,6.205792686615895e-06,6.387393476064121e-06,0,0,0,0,862,0.0,0.0,0.0
discrete,pibt,270,30,2,random,0,0,0.1,agent,74.75638051044083,34.19342273781903,0.015167676136890951,0.00020199720607147305,heuristic,proposed,0.009484285058004641,33.21345707656612,0.0,0.0,0.0,0.0,0,0,0,0.0002960234772947167,0.0,0.0,0.0,0.0,0.0,0.0,73.5426867438725,75.97007427700918,33.817084441950556,34.5697610336875,0.00028956969868717516,0.0003024772559022582,0.00019887807234288251,0.00020511633980006358,0,0,0,0,862,0.0,0.0,0.0
discrete,btpg,270,30,2,random,0,0,0.1,agent,56.44547563805104,29.695433874709977,0.020605264698375873,0.0003575398848698669,heuristic,proposed,0.01953151308584687,5.2853828306264505,0.0,0.0,0.0,0.0,0,0,0,0.005938433031913434,0.0,0.0,0.0,0.0,0.0,0.0,55.87310575740055,57.017845518701535,29.480963468963925,29.90990428045603,0.00541262902336771,0.006464237040459157,0.00034419902346518737,0.00037088074627454647,0,0,0,0,862,0.0,0.0,0.0
discrete,online,270,30,2,random,0,0,0.1,agent,58.11,30.764332000000003,1.4308397111,0.023163209921190274,heuristic,proposed,0.8658498236599999,5.77,5.77,119.17,161.21,14.39,0,0,0,0.16807437592548374,0.09970088397066156,0.16807437592548374,0.0,0.0,0.0,0.0,57.52350203898761,58.69649796101239,30.516760074941736,31.01190392505827,0.15822092654332895,0.17792782530763854,0.021932266668817056,0.02439415317356349,0,0,0,0,1000,,,
discrete,online_opt,270,30,2,random,0,1,0.1,agent,65.79080459770115,34.24394551724138,1.195853405862069,0.017417019635597466,heuristic,proposed,0.6782155535632184,5.929885057471265,5.929885057471265,110.84482758620689,165.2655172413793,13.848275862068965,0,0,0,0.1357401973606063,0.08357585574583704,0.1357401973606063,0.0,0.0,0.0,0.0,65.07915178100838,66.50245741439393,33.979300035549265,34.50859099893349,0.12793224844148657,0.14354814627972604,0.016652417550942038,0.018181621720252894,0,0,0,0,870,,,
discrete,default,270,30,2,random,0,1,0.1,agent,65.20344827586207,34.107126896551726,0.0004912017977011494,7.5992370014495135e-06,heuristic,proposed,0.0,5.898850574712644,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.55435408502731,65.85254246669683,33.85845692524937,34.35579686785408,0.0,0.0,7.506739454133815e-06,7.691734548765212e-06,0,0,0,0,870,0.0,0.0,0.0
discrete,pibt,270,30,2,random,0,1,0.1,agent,86.5919540229885,39.54850413793104,0.017289944459770116,0.0001990612211850818,heuristic,proposed,0.010737871643678162,38.54137931034483,0.0,0.0,0.0,0.0,0,0,0,0.0002921921748859718,0.0,0.0,0.0,0.0,0.0,0.0,85.1988639868663,87.9850440591107,39.10816344160641,39.98884483425567,0.0002856791456229665,0.0002987052041489771,0.00019601269771940557,0.00020210974465075803,0,0,0,0,870,0.0,0.0,0.0
discrete,btpg,270,30,2,random,0,1,0.1,agent,64.55747126436782,33.71356390804598,0.020386434540229884,0.0003090748363791002,heuristic,proposed,0.019164405689655172,5.875862068965517,0.0,0.0,0.0,0.0,0,0,0,0.005241256784656011,0.0,0.0,0.0,0.0,0.0,0.0,63.906019981192706,65.20892254754294,33.46811915241765,33.959008663674304,0.004810720993017787,0.005671792576294235,0.000298023844085749,0.0003201258286724514,0,0,0,0,870,0.0,0.0,0.0
discrete,online,270,30,2,random,0,1,0.1,agent,66.901,35.142666,1.4726061961,0.0207360576304106,heuristic,proposed,0.83310242053,6.327,6.327,118.525,174.676,15.669,0,0,0,0.15291047026978963,0.0939908201520686,0.15291047026978963,0.0,0.0,0.0,0.0,66.22377808058371,67.57822191941628,34.84998750910533,35.435344490894664,0.1440013451881831,0.16181959535139614,0.01969999491879342,0.021772120342027784,0,0,0,0,1000,,,
discrete,online_opt,270,30,2,random,0,10,0.1,agent,80.64726426076834,38.88890186263096,1.3928276786961582,0.016574570153645662,heuristic,proposed,0.6798782650756693,5.753201396973225,5.753201396973225,105.9848661233993,158.50407450523866,13.762514551804424,0,0,0,0.13920699027804326,0.08837076591908472,0.13920699027804326,0.0,0.0,0.0,0.0,79.64240694435294,81.65212157718373,38.518750079024485,39.25905364623743,0.1309873579378324,0.14742662261825412,0.01580162631274749,0.017347513994543835,0,0,0,0,859,,,
discrete,default,270,30,2,random,0,10,0.1,agent,84.84866123399301,41.73426391152502,0.00044646915133876597,5.339416303517833e-06,heuristic,proposed,0.0,5.726426076833527,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.88585935446599,85.81146311352003,41.352712060191585,42.11581576285845,0.0,0.0,5.055851349165703e-06,5.622981257869963e-06,0,0,0,0,859,0.0,0.0,0.0
discrete,pibt,270,30,2,random,0,10,0.1,agent,103.64144353899884,45.38831781140862,0.0184956421653085,0.0001792236275884759,heuristic,proposed,0.010815517834691502,43.9918509895227,0.0,0.0,0.0,0.0,0,0,0,0.0002634652904459605,0.0,0.0,0.0,0.0,0.0,0.0,101.78977417676442,105.49311290123326,44.78881020128565,45.98782542153159,0.0002568045475548312,0.00027012603333708985,0.00017623679395324738,0.00018221046122370442,0,0,0,0,859,0.0,0.0,0.0
discrete,btpg,270,30,2,random,0,10,0.1,agent,83.37252619324796,40.793362980209544,0.02051653013969732,0.000242194894909241,heuristic,proposed,0.01925942565774156,5.721769499417928,0.0,0.0,0.0,0.0,0,0,0,0.005326035639647513,0.0,0.0,0.0,0.0,0.0,0.0,82.44380575443425,84.30124663206168,40.42553997170351,41.16118598871558,0.004888333060304031,0.005763738218990995,0.0002334279783680574,0.00025096181145042455,0,0,0,0,859,0.0,0.0,0.0
discrete,online,270,30,2,random,0,10,0.1,agent,82.299,40.0018998,1.698110036,0.01959804275255094,heuristic,proposed,0.8681429430199998,6.163,6.163,113.895,168.038,16.082,0,0,0,0.16042561785935133,0.09768002640907099,0.16042561785935133,0.0,0.0,0.0,0.0,81.31733124984672,83.2806687501533,39.59681835811095,40.40698124188904,0.15099216316130723,0.16985907255739544,0.018589328675149317,0.020606756829952565,0,0,0,0,1000,,,
discrete,online_opt,270,30,2,random,0,20,0.1,agent,94.06689734717416,42.13567946943483,1.464327364013841,0.015100086697908218,heuristic,proposed,0.684994299146482,5.705882352941177,5.705882352941177,104.72202998846598,157.18108419838524,13.303344867358708,0,0,0,0.14310488509340558,0.09050224523979991,0.14310488509340558,0.0,0.0,0.0,0.0,92.67282176931255,95.46097292503578,41.624827983485275,42.64653095538438,0.13435376049617306,0.1518560096906381,0.014413339972265819,0.015786833423550615,0,0,0,0,867,,,
discrete,default,270,30,2,random,0,20,0.1,agent,104.0080738177624,49.235063667820064,0.0004546291268742791,4.4757072406499176e-06,heuristic,proposed,0.0,5.659746251441753,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.6122092282368,105.403938407288,48.660188566893154,49.809938768746974,0.0,0.0,4.4053923700217224e-06,4.546022111278113e-06,0,0,0,0,867,0.0,0.0,0.0
